,BAL,BOS,NYY,TB,TOR,CWS,CLE,DET,KC,MIN,HOU,LAA,OAK,SEA,TEX,ATL,MIA,NYM,PHI,WAS,CHI,CIN,MIL,PIT,STL,ARI,COL,LAD,SD,SF
BAL,0.0,358.37917335052236,178.27216438331072,866.0886038934678,333.2198872621919,605.0827796641764,307.59251555070057,397.29675329920167,957.5959729245087,939.4078052719406,1250.5797459931828,2306.436666118429,2445.8295473001303,2333.8591032330037,1227.9288406366766,572.8944519428455,953.8392143394905,178.89880609072978,88.73479894996422,35.13731056217743,608.086410462058,423.3467002928831,645.1741930837785,196.98404796613352,731.7243856936851,2003.8864247323281,1509.950649895562,2318.659441813148,2296.1817368179018,2455.162000224664
BOS,358.37917335052236,0.0,180.11227298573473,1196.9928185137296,429.3632147976962,849.5414446256303,548.5287262951827,611.4388912739846,1244.7314493081851,1122.8015646366564,1602.8523538172342,2584.109705345218,2687.2967408916834,2491.1606645908614,1564.4094895788237,931.2728869588084,1254.2922589099385,179.79289597020352,270.9423918119343,392.3065457543801,849.5572329031247,737.8484661920539,859.0996289672951,480.85358989297,1035.8710463516243,2297.6815149530826,1767.936727991436,2593.7863163424495,2582.1804645455095,2696.0414083659157
NYY,178.27216438331072,180.11227298573473,0.0,1028.0744459447658,340.7356392245881,715.6021890465956,407.0967091769907,483.75807840519485,1095.899772268336,1020.1590429067094,1425.6252126627821,2442.8886750934494,2563.732572347403,2408.278360143678,1394.3301536082126,751.1622189036333,1098.5475360071957,6.533185278020949,91.3291969431732,212.25440796130425,716.9020742821336,573.8808972002989,738.6418468232746,320.5818193210274,878.50475875179,2148.3793555539273,1634.4963052902497,2453.804299420094,2436.948683798411,2572.7761653697335
TB,866.0886038934678,1196.9928185137296,1028.0744459447658,0.0,1109.4006564180352,1009.3558865640651,947.8554807917204,1004.7187608094451,1033.436959612798,1323.7773009544858,782.4535005200505,2125.444203654074,2383.646415377987,2528.6493585301796,927.5534137449849,435.2690420519187,203.44277434409034,1026.0631081722677,939.963816947518,831.610361460057,1017.4750730678142,788.0447443429736,1093.4034708833806,886.8463966265012,865.4446614574848,1789.3229490277947,1521.7864031396493,2146.5287594128827,2082.2147394126528,2394.093620216506
TOR,333.2198872621919,429.3632147976962,340.7356392245881,1109.4006564180352,0.0,437.5396020827826,188.8110994798885,206.05562763046424,844.7615524641278,693.8864764558581,1300.1881583644426,2165.947798856404,2259.1061961408013,2072.0827114702033,1216.900291111527,726.0301734269597,1232.2800093644116,347.1004394238249,337.62925529601364,351.6296670850573,435.9586438093494,411.04955865725003,434.32313818841016,222.7438505623406,660.7732319159022,1889.6067832099511,1345.5704924103866,2174.504107332593,2168.104387129384,2267.771886227046
CWS,605.0827796641764,849.5414446256303,715.6021890465956,1009.3558865640651,437.5396020827826,0.0,308.6519747878629,238.31648072283278,408.5254490274236,357.69384926890774,937.5994989318915,1734.6126583500786,1848.4132858675705,1738.6601499287385,813.1620193155924,574.2051156432412,1184.5325558256966,720.6450183519731,665.8105368933694,596.4032494262017,8.2430217642379,250.37862651172662,84.49053133000473,409.08275870989945,259.3798471039286,1452.8629335226728,919.9575134945427,1744.2479717955507,1733.8315890527815,1857.5103923510442
CLE,307.59251555070057,548.5287262951827,407.0967091769907,947.8554807917204,188.8110994798885,308.6519747878629,0.0,91.2474122839964,696.2036002383239,631.9196775420345,1113.9332456704901,2038.4306344495133,2157.053548407378,2026.456488083616,1039.7733574807676,546.1755580177745,1086.5359941496606,412.07508348344146,359.3808518815904,306.5651497588954,310.2014355499366,222.68559588440036,339.08353078210774,113.81245195575157,492.39505871275486,1749.230917999896,1227.5500985921676,2048.814136743994,2034.7122763511165,2166.1421617721903
DET,397.29675329920167,611.4388912739846,483.75807840519485,1004.7187608094451,206.05562763046424,238.31648072283278,91.2474122839964,0.0,641.1825034927837,543.7480910758502,1105.363368503076,1972.8695526970123,2081.3867367644557,1938.095469948344,1012.9873530279948,587.835438115987,1152.7861703249598,489.1722455834055,444.0437228198009,397.4952513255099,238.13835707491847,236.4076137974057,255.11813602069307,205.04965596064056,455.21696756493407,1690.2493443363787,1156.9184872555447,1982.4013886566843,1972.06738504308,2090.340594444526
KC,957.5959729245087,1244.7314493081851,1095.899772268336,1033.436959612798,844.7615524641278,408.5254490274236,696.2036002383239,641.1825034927837,0.0,413.93230174135846,642.5946639990613,1349.085276259968,1501.4234753755275,1512.0832938372405,458.1685405409925,660.8748318668902,1234.2669688635497,1100.163344165237,1032.2529291152682,939.6568890304974,411.1388597461145,536.0429022892191,436.7817295770288,775.9468722567016,233.17428406775633,1053.288316104744,564.455541997627,1361.0937004727625,1341.1371240174851,1511.1349454820115
MIN,939.4078052719406,1122.8015646366564,1020.1590429067094,1323.7773009544858,693.8864764558581,357.69384926890774,631.9196775420345,543.7480910758502,413.93230174135846,0.0,1056.0591541819579,1517.2802666111925,1574.3646119035332,1394.5516177582251,867.9672294440232,897.4235754161757,1510.8669928907227,1025.9874891666193,987.3350808655646,936.2693631807593,351.695668635355,606.4660463465475,296.7937813177144,743.3757199891373,466.8073407711449,1279.065745469057,698.7303128098417,1522.1141971963336,1532.2615208130665,1582.6529680733652
HOU,1250.5797459931828,1602.8523538172342,1425.6252126627821,782.4535005200505,1300.1881583644426,937.5994989318915,1113.9332456704901,1105.363368503076,642.5946639990613,1056.0591541819579,0.0,1351.8877458034474,1633.8006347285966,1890.8148635369528,230.2266713426424,700.4330784341554,965.8137034458293,1427.2970252000134,1339.1658500979659,1219.5874822584328,944.138505434161,892.2274677501998,1002.3809713253826,1136.811331862582,678.5347891386459,1016.3892129235717,879.5956726299868,1374.2543997818605,1304.1332125411625,1644.2896836717605
LAA,2306.436666118429,2584.109705345218,2442.8886750934494,2125.444203654074,2165.947798856404,1734.6126583500786,2038.4306344495133,1972.8695526970123,1349.085276259968,1517.2802666111925,1351.8877458034474,0.0,364.68414976675933,979.4554476017588,1204.1905356672341,1913.0405992147646,2315.5996756381664,2447.3750908992633,2381.222299314443,2287.672590071334,1734.755774549677,1883.7609901498297,1732.096598615166,2124.125690160833,1576.108500291887,336.1739395642602,823.2711013136429,27.857519579596428,86.26663670452193,373.1412254383137
OAK,2445.8295473001303,2687.2967408916834,2563.732572347403,2383.646415377987,2259.1061961408013,1848.4132858675705,2157.053548407378,2081.3867367644557,1501.4234753755275,1574.3646119035332,1633.8006347285966,364.68414976675933,0.0,679.2296643710166,1456.8049169538012,2121.01841530068,2580.8395205411616,2568.8662131268084,2512.6594958525957,2431.744000509973,1846.910410965784,2032.6665185711395,1828.9531269018178,2254.0823034421887,1734.5877373596,642.6915891642637,938.1011481699892,337.0454885291207,449.6493629679329,10.492355936117143
SEA,2333.8591032330037,2491.1606645908614,2408.278360143678,2528.6493585301796,2072.0827114702033,1738.6601499287385,2026.456488083616,1938.095469948344,1512.0832938372405,1394.5516177582251,1890.8148635369528,979.4554476017588,679.2296643710166,0.0,1670.5622211892394,2172.4930663584837,2731.996791947475,2414.340478164844,2380.8258332971754,2329.9074854064925,1734.1947859555135,1971.8665454122206,1689.3320278591582,2137.490840461336,1724.3874759349578,1113.4922279833436,1019.9539466612023,956.7593784850716,1062.2485256542845,677.344514176216
TEX,1227.9288406366766,1564.4094895788237,1394.3301536082126,927.5534137449849,1216.900291111527,813.1620193155924,1039.7733574807676,1012.9873530279948,458.1685405409925,867.9672294440232,230.2266713426424,1204.1905356672341,1456.8049169538012,1670.5622211892394,0.0,733.6152924130183,1124.0372825517195,1397.0186564615776,1314.1227646315901,1200.6326239206921,818.4299510132153,828.7439783351358,865.0667091927147,1084.914395243558,560.0130777580366,869.712592303626,654.00129236319,1224.040697575706,1167.461122639634,1467.269714367504
ATL,572.8944519428455,931.2728869588084,751.1622189036333,435.2690420519187,726.0301734269597,574.2051156432412,546.1755580177745,587.835438115987,660.8748318668902,897.4235754161757,700.4330784341554,1913.0405992147646,2121.01841530068,2172.4930663584837,733.6152924130183,0.0,614.047307915115,751.6582187495935,660.7498137173181,539.1414185231371,582.3054437061252,359.0770411243157,658.1656692648077,514.6851211669743,456.6321600526557,1585.9687130795305,1204.3459940503183,1930.1835871594908,1885.5768735031197,2131.170031026868
MIA,953.8392143394905,1254.2922589099385,1098.5475360071957,203.44277434409034,1232.2800093644116,1184.5325558256966,1086.5359941496606,1152.7861703249598,1234.2669688635497,1510.8669928907227,965.8137034458293,2315.5996756381664,2580.8395205411616,2731.996791947475,1124.0372825517195,614.047307915115,0.0,1095.4420812415851,1016.4990659730165,921.4931726085019,1192.4786821221594,951.054218615606,1267.4087987813366,1010.9908390212751,1058.9365460923666,1979.488388126915,1724.9567184684245,2337.2882337291244,2269.6897698046996,2591.3052171868912
NYM,178.89880609072978,179.79289597020352,6.533185278020949,1026.0631081722677,347.1004394238249,720.6450183519731,412.07508348344146,489.1722455834055,1100.163344165237,1025.9874891666193,1427.2970252000134,2447.3750908992633,2568.8662131268084,2414.340478164844,1397.0186564615776,751.6582187495935,1095.4420812415851,0.0,91.16224618289723,212.5629810883511,721.9918510102309,577.344692859931,744.1173503967051,324.60751102502945,882.326951589711,2152.4990165373597,1639.3558707588147,2458.343398946742,2441.2535193537515,2577.9187598281387
PHI,88.73479894996422,270.9423918119343,91.3291969431732,939.963816947518,337.62925529601364,665.8105368933694,359.3808518815904,444.0437228198009,1032.2529291152682,987.3350808655646,1339.1658500979659,2381.222299314443,2512.6594958525957,2380.8258332971754,1314.1227646315901,660.7498137173181,1016.4990659730165,91.16224618289723,0.0,121.61905213914305,668.0106070962862,502.0610070509183,697.8898715158921,258.79759939264466,809.7014852621852,2081.9182787515524,1579.1686208922395,2392.8974375752373,2372.7677340655473,2521.868417573472
WAS,35.13731056217743,392.3065457543801,212.25440796130425,831.610361460057,351.6296670850573,596.4032494262017,306.5651497588954,397.4952513255099,939.6568890304974,936.2693631807593,1219.5874822584328,2287.672590071334,2431.744000509973,2329.9074854064925,1200.6326239206921,539.1414185231371,921.4931726085019,212.5629810883511,121.61905213914305,0.0,599.8381424834104,403.9258390458219,640.576823067444,193.2593365437672,711.845335456236,1983.065340308472,1494.8852556142451,2300.2372712592646,2276.2586525993866,2441.142926341007
CHI,608.086410462058,849.5572329031247,716.9020742821336,1017.4750730678142,435.9586438093494,8.2430217642379,310.2014355499366,238.13835707491847,411.1388597461145,351.695668635355,944.138505434161,1734.755774549677,1846.910410965784,1734.1947859555135,818.4299510132153,582.3054437061252,1192.4786821221594,721.9918510102309,668.0106070962862,599.8381424834104,0.0,257.2222558601181,76.26843362285489,411.8045950348328,265.7411471872403,1453.985064501805,919.3303093902957,1744.2630407503314,1734.3976985526688,1855.983698184764
CIN,423.3467002928831,737.8484661920539,573.8808972002989,788.0447443429736,411.04955865725003,250.37862651172662,222.68559588440036,236.4076137974057,536.0429022892191,606.4660463465475,892.2274677501998,1883.7609901498297,2032.6665185711395,1971.8665454122206,828.7439783351358,359.0770411243157,951.054218615606,577.344692859931,502.0610070509183,403.9258390458219,257.2222558601181,0.0,325.9956878321253,257.0233081667848,308.37784972298414,1580.6474805801504,1094.6808849303145,1896.314851100247,1872.871762049236,2042.1999762607293
MIL,645.1741930837785,859.0996289672951,738.6418468232746,1093.4034708833806,434.32313818841016,84.49053133000473,339.08353078210774,255.11813602069307,436.7817295770288,296.7937813177144,1002.3809713253826,1732.096598615166,1828.9531269018178,1689.3320278591582,865.0667091927147,658.1656692648077,1267.4087987813366,744.1173503967051,697.8898715158921,640.576823067444,76.26843362285489,325.9956878321253,0.0,448.3871579147639,325.5296470373732,1460.7738986224083,911.247412949219,1740.4086434286387,1735.6554337982654,1837.7988200271527
PIT,196.98404796613352,480.85358989297,320.5818193210274,886.8463966265012,222.7438505623406,409.08275870989945,113.81245195575157,205.04965596064056,775.9468722567016,743.3757199891373,1136.811331862582,2124.125690160833,2254.0823034421887,2137.490840461336,1084.914395243558,514.6851211669743,1010.9908390212751,324.60751102502945,258.79759939264466,193.2593365437672,411.8045950348328,257.0233081667848,448.3871579147639,0.0,558.2119186622729,1827.9165031496802,1320.3842902382144,2135.466967362053,2117.0773781829284,2263.3157014387266
STL,731.7243856936851,1035.8710463516243,878.50475875179,865.4446614574848,660.7732319159022,259.3798471039286,492.39505871275486,455.21696756493407,233.17428406775633,466.8073407711449,678.5347891386459,1576.108500291887,1734.5877373596,1724.3874759349578,560.0130777580366,456.6321600526557,1058.9365460923666,882.326951589711,809.7014852621852,711.845335456236,265.7411471872403,308.37784972298414,325.5296470373732,558.2119186622729,0.0,1272.3776085964703,797.4934215778821,1589.0087521585463,1564.5395090400639,1744.3039148944729
ARI,2003.8864247323281,2297.6815149530826,2148.3793555539273,1789.3229490277947,1889.6067832099511,1452.8629335226728,1749.230917999896,1690.2493443363787,1053.288316104744,1279.065745469057,1016.3892129235717,336.1739395642602,642.6915891642637,1113.4922279833436,869.712592303626,1585.9687130795305,1979.488388126915,2152.4990165373597,2081.9182787515524,1983.065340308472,1453.985064501805,1580.6474805801504,1460.7738986224083,1827.9165031496802,1272.3776085964703,0.0,586.090824267739,357.93362600710105,299.61637508624574,652.8681126148322
COL,1509.950649895562,1767.936727991436,1634.4963052902497,1521.7864031396493,1345.5704924103866,919.9575134945427,1227.5500985921676,1156.9184872555447,564.455541997627,698.7303128098417,879.5956726299868,823.2711013136429,938.1011481699892,1019.9539466612023,654.00129236319,1204.3459940503183,1724.9567184684245,1639.3558707588147,1579.1686208922395,1494.8852556142451,919.3303093902957,1094.6808849303145,911.247412949219,1320.3842902382144,797.4934215778821,586.090824267739,0.0,830.3104407533782,834.0728275150839,947.6907439705197
LAD,2318.659441813148,2593.7863163424495,2453.804299420094,2146.5287594128827,2174.504107332593,1744.2479717955507,2048.814136743994,1982.4013886566843,1361.0937004727625,1522.1141971963336,1374.2543997818605,27.857519579596428,337.0454885291207,956.7593784850716,1224.040697575706,1930.1835871594908,2337.2882337291244,2458.343398946742,2392.8974375752373,2300.2372712592646,1744.2630407503314,1896.314851100247,1740.4086434286387,2135.466967362053,1589.0087521585463,357.93362600710105,830.3104407533782,0.0,113.09096187193684,345.445399536584
SD,2296.1817368179018,2582.1804645455095,2436.948683798411,2082.2147394126528,2168.104387129384,1733.8315890527815,2034.7122763511165,1972.06738504308,1341.1371240174851,1532.2615208130665,1304.1332125411625,86.26663670452193,449.6493629679329,1062.2485256542845,1167.461122639634,1885.5768735031197,2269.6897698046996,2441.2535193537515,2372.7677340655473,2276.2586525993866,1734.3976985526688,1872.871762049236,1735.6554337982654,2117.0773781829284,1564.5395090400639,299.61637508624574,834.0728275150839,113.09096187193684,0.0,457.86324458655616
SF,2455.162000224664,2696.0414083659157,2572.7761653697335,2394.093620216506,2267.771886227046,1857.5103923510442,2166.1421617721903,2090.340594444526,1511.1349454820115,1582.6529680733652,1644.2896836717605,373.1412254383137,10.492355936117143,677.344514176216,1467.269714367504,2131.170031026868,2591.3052171868912,2577.9187598281387,2521.868417573472,2441.142926341007,1855.983698184764,2042.1999762607293,1837.7988200271527,2263.3157014387266,1744.3039148944729,652.8681126148322,947.6907439705197,345.445399536584,457.86324458655616,0.0
